id,read1,read2,name,genome,output,region
A10_B002882_S178_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002882_S178_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002882_S178_L001_R2_001.fastq.gz,A10_B002882_S178_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B002887_S94_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002887_S94_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002887_S94_L001_R2_001.fastq.gz,A10_B002887_S94_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B002900_S118_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002900_S118_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002900_S118_L003_R2_001.fastq.gz,A10_B002900_S118_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B002946_S46_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002946_S46_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B002946_S46_L002_R2_001.fastq.gz,A10_B002946_S46_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B003792_S70_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003792_S70_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003792_S70_L004_R2_001.fastq.gz,A10_B003792_S70_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B003840_S262_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003840_S262_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003840_S262_L001_R2_001.fastq.gz,A10_B003840_S262_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B003843_S286_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003843_S286_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003843_S286_L004_R2_001.fastq.gz,A10_B003843_S286_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A10_B003900_S154_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003900_S154_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A10_B003900_S154_L004_R2_001.fastq.gz,A10_B003900_S154_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B000922_S215_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B000922_S215_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B000922_S215_L002_R2_001.fastq.gz,A11_B000922_S215_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001182_S299_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001182_S299_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001182_S299_L002_R2_001.fastq.gz,A11_B001182_S299_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001259_S239_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001259_S239_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001259_S239_L004_R2_001.fastq.gz,A11_B001259_S239_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001380_S11_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001380_S11_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001380_S11_L001_R2_001.fastq.gz,A11_B001380_S11_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001382_S203_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001382_S203_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001382_S203_L004_R2_001.fastq.gz,A11_B001382_S203_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001385_S83_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001385_S83_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001385_S83_L003_R2_001.fastq.gz,A11_B001385_S83_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001389_S35_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001389_S35_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001389_S35_L003_R2_001.fastq.gz,A11_B001389_S35_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001392_S167_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001392_S167_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001392_S167_L003_R2_001.fastq.gz,A11_B001392_S167_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B001740_S131_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001740_S131_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B001740_S131_L002_R2_001.fastq.gz,A11_B001740_S131_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B002879_S251_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002879_S251_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002879_S251_L003_R2_001.fastq.gz,A11_B002879_S251_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B002882_S179_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002882_S179_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002882_S179_L001_R2_001.fastq.gz,A11_B002882_S179_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B002887_S95_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002887_S95_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002887_S95_L001_R2_001.fastq.gz,A11_B002887_S95_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B002900_S119_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002900_S119_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002900_S119_L003_R2_001.fastq.gz,A11_B002900_S119_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B002946_S47_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002946_S47_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B002946_S47_L002_R2_001.fastq.gz,A11_B002946_S47_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B003792_S71_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003792_S71_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003792_S71_L004_R2_001.fastq.gz,A11_B003792_S71_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B003840_S263_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003840_S263_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003840_S263_L001_R2_001.fastq.gz,A11_B003840_S263_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B003843_S287_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003843_S287_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003843_S287_L004_R2_001.fastq.gz,A11_B003843_S287_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A11_B003900_S155_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003900_S155_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A11_B003900_S155_L004_R2_001.fastq.gz,A11_B003900_S155_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B000922_S216_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B000922_S216_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B000922_S216_L002_R2_001.fastq.gz,A12_B000922_S216_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B001182_S300_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001182_S300_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001182_S300_L002_R2_001.fastq.gz,A12_B001182_S300_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B001259_S240_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001259_S240_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001259_S240_L004_R2_001.fastq.gz,A12_B001259_S240_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B001380_S12_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001380_S12_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001380_S12_L001_R2_001.fastq.gz,A12_B001380_S12_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B001389_S36_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001389_S36_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001389_S36_L003_R2_001.fastq.gz,A12_B001389_S36_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B001392_S168_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001392_S168_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001392_S168_L003_R2_001.fastq.gz,A12_B001392_S168_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B001740_S132_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001740_S132_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B001740_S132_L002_R2_001.fastq.gz,A12_B001740_S132_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B002879_S252_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002879_S252_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002879_S252_L003_R2_001.fastq.gz,A12_B002879_S252_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B002882_S180_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002882_S180_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002882_S180_L001_R2_001.fastq.gz,A12_B002882_S180_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B002887_S96_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002887_S96_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002887_S96_L001_R2_001.fastq.gz,A12_B002887_S96_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B002900_S120_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002900_S120_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002900_S120_L003_R2_001.fastq.gz,A12_B002900_S120_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B002946_S48_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002946_S48_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B002946_S48_L002_R2_001.fastq.gz,A12_B002946_S48_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B003792_S72_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003792_S72_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003792_S72_L004_R2_001.fastq.gz,A12_B003792_S72_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B003840_S264_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003840_S264_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003840_S264_L001_R2_001.fastq.gz,A12_B003840_S264_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B003843_S288_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003843_S288_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003843_S288_L004_R2_001.fastq.gz,A12_B003843_S288_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A12_B003900_S156_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003900_S156_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A12_B003900_S156_L004_R2_001.fastq.gz,A12_B003900_S156_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B000922_S217_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B000922_S217_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B000922_S217_L002_R2_001.fastq.gz,A13_B000922_S217_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001182_S1_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001182_S1_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001182_S1_L002_R2_001.fastq.gz,A13_B001182_S1_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001259_S241_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001259_S241_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001259_S241_L004_R2_001.fastq.gz,A13_B001259_S241_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001380_S13_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001380_S13_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001380_S13_L001_R2_001.fastq.gz,A13_B001380_S13_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001382_S205_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001382_S205_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001382_S205_L004_R2_001.fastq.gz,A13_B001382_S205_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001385_S85_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001385_S85_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001385_S85_L003_R2_001.fastq.gz,A13_B001385_S85_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001389_S37_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001389_S37_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001389_S37_L003_R2_001.fastq.gz,A13_B001389_S37_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001392_S169_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001392_S169_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001392_S169_L003_R2_001.fastq.gz,A13_B001392_S169_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B001740_S133_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001740_S133_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B001740_S133_L002_R2_001.fastq.gz,A13_B001740_S133_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
A13_B002879_S253_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002879_S253_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/A13_B002879_S253_L003_R2_001.fastq.gz,A13_B002879_S253_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
